2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
2018-06-22 03:14:36.497  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countTypeOfIssued],methods=[GET]}" onto private long com.goodsoft.library.web.admin.TypeOffIssuedAdminController.countTypeOfIssued()
2018-06-22 03:14:36.500  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/sign],methods=[POST],produces=[application/json]}" onto public void com.goodsoft.library.web.AuthContoller.getPersona(com.goodsoft.library.domain.Persona)
2018-06-22 03:14:36.501  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[POST],produces=[application/json]}" onto public boolean com.goodsoft.library.web.AuthContoller.regUser(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 03:14:36.501  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/currentUser],methods=[GET]}" onto public com.goodsoft.library.domain.Persona com.goodsoft.library.web.AuthContoller.loginUser()
2018-06-22 03:14:36.504  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/deleteBlackList],methods=[GET]}" onto public boolean com.goodsoft.library.web.BlackListController.deleteById(java.lang.Long)
2018-06-22 03:14:36.505  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackList],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.BlackList> com.goodsoft.library.web.BlackListController.getBlackListList()
2018-06-22 03:14:36.506  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListById],methods=[GET]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.getBlackList(java.lang.Long)
2018-06-22 03:14:36.507  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/saveBlackList],methods=[POST]}" onto public com.goodsoft.library.domain.BlackList com.goodsoft.library.web.BlackListController.saveBlackList(com.goodsoft.library.domain.BlackList)
2018-06-22 03:14:36.508  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/black_list/blackListCount],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.BlackListController.getBlackListCount()
2018-06-22 03:14:36.511  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/checkIssuedBooks],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.checkIssuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 03:14:36.512  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/issue],methods=[POST]}" onto public java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.librarian.IssueControler.issuedBooks(com.goodsoft.library.dto.ExtraditionDTO) throws java.lang.Exception
2018-06-22 03:14:36.513  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 03:14:36.514  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/librarian/json/available_books_in_stock_count],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.librarian.IssueControler.getAvailabelBooksCount(java.lang.String)
2018-06-22 03:14:36.515  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/loadBookPicture],methods=[POST]}" onto public boolean com.goodsoft.library.web.ResourcesController.load(org.springframework.web.multipart.MultipartFile,java.lang.Long) throws java.io.IOException
2018-06-22 03:14:36.516  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/server_resources/image/{id}],methods=[GET],produces=[image/jpeg]}" onto public byte[] com.goodsoft.library.web.ResourcesController.getImmage(java.lang.String)
2018-06-22 03:14:36.521  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.reviews()
2018-06-22 03:14:36.523  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 03:14:36.524  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.ReviewController.deleteReview(long)
2018-06-22 03:14:36.525  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.ReviewController.getBookRaiting(long)
2018-06-22 03:14:36.527  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.ReviewController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 03:14:36.528  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.ReviewController.getBookReviewsCount(long)
2018-06-22 03:14:36.528  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.ReviewController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 03:14:36.530  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/delete],methods=[GET]}" onto public boolean com.goodsoft.library.web.RezervationController.delete(java.lang.Long)
2018-06-22 03:14:36.531  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/list],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Rezervation> com.goodsoft.library.web.RezervationController.getList()
2018-06-22 03:14:36.532  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezervation/issue_rezrv],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.RezervationController.issueRezervBook(java.lang.Long)
2018-06-22 03:14:36.533  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/role],methods=[GET]}" onto public com.goodsoft.library.domain.Role com.goodsoft.library.web.RoleController.getRoleById(long)
2018-06-22 03:14:36.534  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/roles],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Role> com.goodsoft.library.web.RoleController.getAllRoles()
2018-06-22 03:14:36.535  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssues],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.TypeOffIssuedController.persons()
2018-06-22 03:14:36.536  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssue],methods=[GET]}" onto private com.goodsoft.library.domain.TypeOfIssue com.goodsoft.library.web.TypeOffIssuedController.getTypeOfIssueById(long)
2018-06-22 03:14:36.538  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/authors],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.user.AuthorController.getAuthors()
2018-06-22 03:14:36.539  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/author],methods=[GET]}" onto private com.goodsoft.library.domain.Author com.goodsoft.library.web.user.AuthorController.getAuthorById(long)
2018-06-22 03:14:36.544  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/books],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooks()
2018-06-22 03:14:36.545  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCountByName],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCountByName(java.lang.String)
2018-06-22 03:14:36.546  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezelv_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.user.BookController.rezelvBook(java.lang.Long)
2018-06-22 03:14:36.547  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getBookById],methods=[GET]}" onto private com.goodsoft.library.domain.Book com.goodsoft.library.web.user.BookController.getBookById(long)
2018-06-22 03:14:36.548  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/booksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooksSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 03:14:36.549  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCount],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCount()
2018-06-22 03:14:36.549  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/availabel_book_count_by_id],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.user.BookController.getAvailabelBookCountByBookId(java.lang.Long)
2018-06-22 03:14:36.551  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genre],methods=[GET]}" onto private com.goodsoft.library.domain.Genre com.goodsoft.library.web.user.GenreUserController.getGenreById(long)
2018-06-22 03:14:36.551  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genres],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.user.GenreUserController.getGenres()
2018-06-22 03:14:36.553  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto private com.goodsoft.library.dto.UserProfileDTO com.goodsoft.library.web.user.UserController.userProfileDTO()
2018-06-22 03:14:36.564  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-06-22 03:14:36.565  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-06-22 03:14:36.943  INFO 8760 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@19b93fa8: startup date [Fri Jun 22 03:14:25 MSK 2018]; root of context hierarchy
2018-06-22 03:14:37.817  INFO 8760 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65b2ee36, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d74507c, org.springframework.security.web.header.HeaderWriterFilter@74e4be21, org.springframework.web.filter.CorsFilter@28e91f6d, org.springframework.security.web.authentication.logout.LogoutFilter@4990b335, com.goodsoft.library.security.JWTAuthenticationFilter@16d4024e, com.goodsoft.library.security.JWTAuthorizationFilter@11e24688, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16944b58, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ab268bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63d3c9dc, org.springframework.security.web.session.SessionManagementFilter@628bd77e, org.springframework.security.web.access.ExceptionTranslationFilter@2890e479, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c87787d]
2018-06-22 03:14:39.490  INFO 8760 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-22 03:14:39.493  INFO 8760 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-06-22 03:14:39.505  INFO 8760 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-06-22 03:14:39.601  INFO 8760 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-06-22 03:14:39.609  INFO 8760 --- [main] com.goodsoft.library.LibraryApplication  : Started LibraryApplication in 17.093 seconds (JVM running for 20.764)
2018-06-22 03:16:06.377  INFO 8760 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-06-22 03:16:06.378  INFO 8760 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-06-22 03:16:06.433  INFO 8760 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 55 ms
2018-06-22 03:16:07.877  WARN 8760 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2018-06-22 03:16:07.877 ERROR 8760 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: update or delete on table "book_in_stock" violates foreign key constraint "issued_books_book_in_stock_id_fk" on table "issued_books"
  Подробности: Key (id)=(4) is still referenced from table "issued_books".
2018-06-22 03:16:07.884  INFO 8760 --- [http-nio-8080-exec-1] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2018-06-22 03:16:07.895 ERROR 8760 --- [http-nio-8080-exec-1] o.h.i.ExceptionMapperStandardImpl        : HHH000346: Error during managed flush [org.hibernate.exception.ConstraintViolationException: could not execute statement]
2018-06-22 03:16:07.922 ERROR 8760 --- [http-nio-8080-exec-1] c.g.l.service.BookInStockServiceImpl     : Failed to save book in stock

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [issued_books_book_in_stock_id_fk]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at com.goodsoft.library.service.BookInStockServiceImpl.deleteById(BookInStockServiceImpl.java:121) [classes/:na]
	at com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStockById(BookInStockAdminController.java:67) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:870) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:776) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:978) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:870) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:855) [spring-webmvc-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at com.goodsoft.library.security.JWTAuthorizationFilter.doFilterInternal(JWTAuthorizationFilter.java:39) [classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) [spring-security-web-5.0.3.RELEASE.jar:5.0.3.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.28.jar:8.5.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.28.jar:8.5.28]
